,Measure,1612,chord_note,Time,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
0,3,C,C,4.0,16.184621810913086,24.433046340942383,14.342886924743652,16.399023056030273,101.53704071044922,101.91646575927734,35.44364547729492,19.080076217651367,280.0210876464844,1928.4051513671875,1122.0924072265625,151.1208038330078
1,4,F,F,6.0,895.5733032226562,157.48974609375,37.76999282836914,148.11268615722656,662.4302368164062,119.9132308959961,56.39337158203125,372.7747497558594,88.78179931640625,17.20530128479004,24.696617126464844,166.4507293701172
2,5,G,G,8.0,425.4717712402344,76.86571502685547,14.818442344665527,37.072898864746094,221.8277587890625,1146.4036865234375,182.86480712890625,76.21443176269531,59.20361328125,146.79022216796875,26.43414306640625,63.232421875
3,6,F9,F,10.0,89.38871002197266,103.91220092773438,537.3215942382812,84.88655090332031,26.491662979125977,86.60665893554688,96.4085464477539,511.1316223144531,74.77324676513672,24.068374633789062,85.75797271728516,529.026123046875
4,7,G,G,12.0,368.9839782714844,88.72403717041016,117.40740203857422,641.3770751953125,194.56690979003906,215.42002868652344,51.695438385009766,131.95310974121094,36.77970886230469,40.390525817871094,13.602242469787598,75.81575775146484
5,8,F9,F,14.0,48.2398796081543,16.219045639038086,72.01522064208984,67.66405487060547,18.634078979492188,25.12135124206543,27.7811279296875,126.37584686279297,18.705421447753906,10.899128913879395,22.286231994628906,108.30033111572266
6,9,G,G,16.0,380.8865051269531,91.02965545654297,117.8243408203125,642.5009155273438,201.0644073486328,209.11354064941406,50.67953872680664,132.86375427246094,36.85506820678711,39.509220123291016,11.992472648620605,74.69879913330078
7,10,F9,F,18.0,47.54659652709961,16.057510375976562,72.24714660644531,68.56900024414062,18.300413131713867,17.696456909179688,25.90997314453125,125.66657257080078,18.648576736450195,10.467385292053223,21.768342971801758,107.34698486328125
8,11,C,C,20.0,385.4962158203125,91.69115447998047,118.02973175048828,643.0765991210938,200.83013916015625,208.806396484375,50.915584564208984,133.2617950439453,36.772945404052734,39.35973358154297,11.974735260009766,75.49451446533203
9,12,F,F,22.0,263.3193359375,48.36732482910156,24.893905639648438,190.61537170410156,583.3458862304688,105.23603057861328,28.99214744567871,117.75545501708984,25.075834274291992,6.750238418579102,6.622814655303955,59.09700012207031
10,13,C,C,24.0,365.6734924316406,54.9715461730957,9.837952613830566,32.174800872802734,137.5857391357422,712.180419921875,100.36068725585938,12.931824684143066,14.06570816040039,75.09754180908203,12.608025550842285,53.99552536010742
11,14,F9,F,26.0,272.9595642089844,48.5190315246582,14.746809959411621,124.11693572998047,600.6044311523438,156.7443389892578,31.047555923461914,118.42084503173828,25.743309020996094,15.121685981750488,7.431211948394775,60.997867584228516
12,15,G,G,28.0,369.3002624511719,88.3402099609375,112.83792114257812,630.3417358398438,217.77899169921875,219.6322784423828,51.94179916381836,130.01828002929688,38.0831184387207,40.97127151489258,12.379425048828125,73.01053619384766
13,16,F9,F,30.0,104.89630126953125,104.53445434570312,544.6627807617188,142.3701934814453,30.13370704650879,44.10426712036133,92.12820434570312,510.2923889160156,73.0781478881836,16.969877243041992,84.15032196044922,529.8006591796875
14,17,G,G,32.0,379.3660583496094,90.0591812133789,117.00991821289062,640.1289672851562,192.8098602294922,207.3142852783203,50.976287841796875,133.334716796875,36.70168685913086,39.70449447631836,13.478797912597656,77.48432159423828
15,18,F9,F,34.0,47.62065124511719,16.07830810546875,72.21199035644531,68.37518310546875,18.234773635864258,17.736778259277344,25.947364807128906,125.7073745727539,18.66288948059082,10.476507186889648,21.867277145385742,107.8738784790039
16,19,G,G,36.0,385.5233459472656,91.71073150634766,118.10961151123047,643.6906127929688,201.1683349609375,208.91778564453125,50.94158935546875,133.3336181640625,36.69826126098633,39.3307991027832,11.964740753173828,75.44403839111328
17,20,F9,F,38.0,47.804996490478516,16.1628360748291,72.3510971069336,68.83619689941406,18.438600540161133,16.73247718811035,25.39707374572754,125.19347381591797,18.545705795288086,10.074545860290527,21.739870071411133,107.3764419555664
18,21,C,C,40.0,385.9097595214844,91.78044891357422,118.08295440673828,643.5557250976562,200.69044494628906,207.35694885253906,50.80711364746094,133.40846252441406,36.826812744140625,39.62589645385742,12.009468078613281,75.57929992675781
19,22,F,F,42.0,263.2979431152344,48.38404846191406,24.93701171875,190.85023498535156,583.1478271484375,105.00750732421875,29.046600341796875,117.661376953125,25.102251052856445,6.773067951202393,6.633856296539307,59.103328704833984
20,23,C,C,44.0,365.6732177734375,54.9723014831543,9.838974952697754,32.176631927490234,137.58322143554688,712.1560668945312,100.35882568359375,12.93230152130127,14.065192222595215,75.09404754638672,12.60709285736084,53.99541091918945
21,24,F9,F,46.0,272.9586486816406,48.51890182495117,14.746533393859863,124.1158447265625,600.6010131835938,156.74290466308594,31.048423767089844,118.42398071289062,25.743684768676758,15.122275352478027,7.431180477142334,60.99703598022461
22,25,C,C,48.0,369.3000183105469,88.34020233154297,112.83658599853516,630.3394165039062,217.7801513671875,219.63096618652344,51.94194030761719,130.01939392089844,38.082862854003906,40.971370697021484,12.37917423248291,73.01057434082031
23,26,F,F,50.0,255.7742462158203,46.25020217895508,23.427085876464844,187.87681579589844,585.2807006835938,113.02008056640625,29.700727462768555,118.493408203125,25.098228454589844,7.393682956695557,6.480220317840576,58.6475830078125
24,27,C,C,52.0,365.7659606933594,54.89103698730469,9.683245658874512,32.242557525634766,137.65765380859375,711.9700317382812,100.2409439086914,12.926441192626953,14.083149909973145,75.08089447021484,12.501246452331543,53.7858772277832
25,28,F9,F,54.0,272.9656982421875,48.400211334228516,14.715365409851074,124.12873077392578,600.6128540039062,156.7859344482422,31.07546043395996,118.43841552734375,25.737348556518555,15.118302345275879,7.407500743865967,60.89786911010742
26,29,E7,E,56.0,369.27783203125,88.26490020751953,112.87958526611328,630.382080078125,217.78672790527344,219.62330627441406,51.94572448730469,130.02919006347656,38.074615478515625,40.97267532348633,12.389762878417969,73.04193878173828
27,30,Amin7,A,58.0,455.2830810546875,385.8377990722656,2159.592041015625,1024.9111328125,3313.484130859375,594.4194946289062,188.4501190185547,256.8208312988281,1355.7945556640625,311.4120178222656,336.1604919433594,1901.9903564453125
28,31,D7,D,60.0,296.0323181152344,58.21238327026367,28.720367431640625,122.5782699584961,545.1189575195312,104.48961639404297,30.329126358032227,118.51483154296875,47.204315185546875,30.970388412475586,10.707612037658691,87.22692108154297
29,32,F9,F,62.0,350.4849548339844,84.69425201416016,205.5830535888672,50.076358795166016,43.109375,65.94705963134766,373.1338806152344,59.712398529052734,19.412317276000977,75.29651641845703,16.48076820373535,53.69797897338867
30,33,G6,G,64.0,5964.79638671875,2817.642822265625,8384.1787109375,12923.08984375,24671.912109375,6249.18896484375,5125.00341796875,10901.607421875,2821.789794921875,2235.30419921875,2734.863037109375,13105.8984375
31,38,C,C,74.0,0.5260995626449585,0.2594510316848755,1.0892783403396606,1.0502710342407227,0.7390521168708801,0.352420836687088,0.24331988394260406,0.17158372700214386,0.0756426453590393,0.13666950166225433,0.16987115144729614,0.8883612751960754
32,39,F,F,76.0,283.5836486816406,49.71168518066406,15.477252960205078,114.06749725341797,583.2139282226562,100.34915924072266,25.96595573425293,115.40299224853516,23.93273162841797,5.182284832000732,6.382808685302734,63.9638671875
33,40,C,C,78.0,354.9093322753906,52.52877426147461,6.66253662109375,18.859331130981445,135.51271057128906,708.386962890625,99.61307525634766,12.625984191894531,13.552742958068848,71.8594741821289,11.913439750671387,52.120723724365234
34,41,F9,F,80.0,1452.4903564453125,304.6501159667969,305.2097473144531,1419.92041015625,2357.921875,936.2239379882812,258.7932434082031,824.498291015625,301.27398681640625,621.7902221679688,180.1531524658203,365.6819152832031
