,Measure,A Little Busy,chord_note,Time,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
0,1,F7,F,0.0,2163.83154296875,473.324462890625,668.0953979492188,3284.221923828125,1663.4862060546875,1627.8475341796875,340.8418884277344,427.7542419433594,568.51171875,1784.3538818359375,436.9399719238281,477.9791564941406
1,2,F,F,2.0,126.34874725341797,39.96966552734375,19.78304672241211,55.78184509277344,105.22295379638672,333.15203857421875,71.1620864868164,27.543737411499023,27.52534294128418,117.56853485107422,34.86708068847656,29.773651123046875
2,2,Eb,Eb,2.5,90.6845474243164,44.947322845458984,95.99410247802734,239.10260009765625,79.67924499511719,122.7842025756836,55.91117477416992,136.0866241455078,35.38821029663086,60.89393997192383,141.89772033691406,50.82960891723633
3,2,D,D,3.0,44.342071533203125,89.48114776611328,336.588623046875,131.8427276611328,76.57444763183594,199.42274475097656,318.8396301269531,107.83658599853516,32.088375091552734,109.7822036743164,77.16466522216797,21.770986557006836
4,2,C,C,3.5,7653.47900390625,1521.8353271484375,1955.2725830078125,2214.830078125,5647.734375,1492.54248046875,1805.7314453125,2413.732177734375,620.2504272460938,710.6382446289062,396.5981750488281,1503.6961669921875
5,4,F7,F,6.0,71088.3984375,12332.6201171875,9983.0595703125,46744.5625,22186.365234375,20462.248046875,5195.82666015625,6117.38916015625,4994.62255859375,16747.578125,5177.86962890625,11730.6396484375
6,11,Eb,Eb,20.0,20.112802505493164,29.719497680664062,137.75306701660156,418.164306640625,95.29071044921875,25.477783203125,41.74695587158203,200.8094024658203,43.57803726196289,49.77336120605469,244.5949249267578,57.77653121948242
7,11,E,E,20.666666666666668,53.557281494140625,11.986739158630371,44.15987777709961,162.45947265625,394.4082946777344,84.01127624511719,26.042226791381836,75.6161117553711,171.9697723388672,68.93598175048828,88.73355102539062,226.8610076904297
8,11,F,F,21.33333333333333,174.49046325683594,51.733524322509766,42.222572326660156,93.13772583007812,131.79751586914062,239.2714385986328,49.342498779296875,18.029499053955078,38.87528610229492,78.96707916259766,32.001976013183594,63.57838439941406
9,12,Bb7(#9),Bb,22.0,2626.578125,10460.7412109375,8676.791015625,3257.229736328125,4208.27099609375,13848.29296875,2925.1357421875,2164.9638671875,11652.37890625,4579.71337890625,7919.75,1790.1845703125
10,15,Ab,Ab,28.0,236.654541015625,69.08036804199219,93.69115447998047,333.6858825683594,110.18824005126953,20.196426391601562,31.524450302124023,117.4286880493164,191.716796875,55.65449142456055,53.9439697265625,68.47105407714844
11,15,G,G,28.66666666666667,85.15153503417969,27.69023895263672,37.54642868041992,115.949951171875,26.195898056030273,2.8056704998016357,2.579501152038574,10.867743492126465,15.220526695251465,6.894594192504883,6.4648118019104,13.252498626708984
12,15,D,D,29.33333333333333,83.32837677001953,53.97740173339844,182.6721649169922,64.29615020751953,16.633407592773438,18.479068756103516,55.86637496948242,105.04019927978516,28.57309913635254,22.787744522094727,35.94175720214844,153.1955108642578
13,16,Eb9,Eb,30.0,1154.935791015625,4416.77490234375,3885.6611328125,2638.882568359375,1399.3074951171875,5325.31005859375,4207.89697265625,4052.7626953125,6735.25244140625,2816.200927734375,3128.085693359375,945.6154174804688
14,18,Bbmin7,Bb,34.0,526.2325439453125,1605.1044921875,586.7682495117188,589.976318359375,1023.6476440429688,3330.714111328125,668.0960083007812,376.1737060546875,1487.9173583984375,780.6146850585938,2357.527587890625,542.3997192382812
15,19,F,F,36.0,215.1020050048828,64.3377914428711,26.88340950012207,32.163509368896484,127.72564697265625,480.2574157714844,95.73595428466797,24.554330825805664,45.669464111328125,218.526611328125,63.22001647949219,44.000858306884766
16,19,Bb,Bb,36.66666666666666,58.472721099853516,10.129340171813965,3.376366376876831,3.79293155670166,29.549467086791992,150.50892639160156,19.014419555664062,1.9619179964065552,5.7404022216796875,32.84077453613281,10.026887893676758,11.64376163482666
17,19,B,B,37.333333333333336,23.003034591674805,30.10019874572754,123.87112426757812,58.47108459472656,62.31632995605469,225.3844757080078,72.44810485839844,12.027469635009766,11.51401424407959,68.1888656616211,128.86447143554688,31.479063034057617
18,20,C13,C,38.0,2345.517578125,2319.086669921875,4605.17724609375,6494.501953125,7501.29345703125,10491.6865234375,6782.40478515625,6628.294921875,6476.5859375,5464.044921875,6526.76123046875,2766.4462890625
19,22,Bb7(#9),Bb,42.0,1747.8543701171875,7631.97314453125,7567.39404296875,2259.798095703125,2784.421875,9594.7138671875,2329.224853515625,1348.975341796875,5691.90087890625,3248.598388671875,8902.5205078125,1831.69482421875
20,24,F7,F,46.0,41190.68359375,8491.8154296875,12001.3740234375,63931.97265625,26845.833984375,25664.8046875,4513.02294921875,5280.79052734375,6543.04443359375,21855.576171875,6030.95361328125,8173.044921875
21,33,F7,F,64.0,73635.6796875,12694.79296875,10513.376953125,46739.65234375,20797.150390625,20182.919921875,4234.61962890625,5887.75146484375,5011.68505859375,17207.57421875,5191.74365234375,12076.6337890625
22,40,F7,F,78.0,76014.6484375,15378.1611328125,21389.302734375,118028.0,48831.90625,47066.41015625,8088.498046875,9573.1435546875,11417.76171875,38713.89453125,9578.9697265625,14799.08984375
23,56,Bb7,Bb,110.0,1216.6558837890625,2690.14697265625,13656.3486328125,2934.060546875,4550.4814453125,23862.259765625,4885.087890625,1509.1868896484375,7939.22998046875,5064.943359375,11833.1259765625,1935.1619873046875
24,60,Eb7,Eb,118.0,968.9025268554688,5302.37744140625,2720.8447265625,9171.4052734375,1671.2376708984375,498.1993713378906,748.498291015625,4369.78515625,899.6032104492188,906.41455078125,5202.7490234375,1140.683349609375
25,62,Dmin7,D,122.0,542.1369018554688,237.04551696777344,557.5479736328125,154.80712890625,266.140380859375,1046.137939453125,268.28631591796875,65.71882629394531,87.59534454345703,419.2967224121094,89.54330444335938,99.11406707763672
26,62,G7,G,123.0,502.2781677246094,306.3659362792969,955.0647583007812,484.8313903808594,656.7760009765625,3274.949951171875,985.5015258789062,1011.8904418945312,234.31211853027344,346.47265625,295.9800720214844,1165.2679443359375
27,64,Cmin7,C,126.0,1753.5172119140625,434.9925842285156,850.1774291992188,3183.9609375,937.7153930664062,299.7563781738281,293.4031677246094,1472.3057861328125,303.50262451171875,366.783447265625,1938.3468017578125,727.612060546875
28,65,F7,F,128.0,2086.39697265625,461.2820129394531,678.7456665039062,3249.112548828125,1599.2813720703125,1290.8651123046875,288.94781494140625,383.5903015136719,511.3742370605469,1661.09521484375,412.0019226074219,485.6220397949219
29,66,Bbmaj7,Bb,130.0,14127.6728515625,23778.978515625,102444.7890625,33178.37890625,42016.19921875,199067.75,36529.875,6836.21337890625,12613.2197265625,75628.7109375,86156.5234375,15012.3837890625
